ID,item_cnt_month
98516,1.98
98517,1.24
98518,1.98
98519,2.18
98520,2.66
98521,1.16
98522,1.36
98523,1.08
98524,1.0
98525,19.62
98526,1.12
98527,1.92
98528,1.02
98529,1.02
98530,1.12
98531,1.0
98532,1.04
98533,1.1
98534,1.0
98535,1.62
98536,1.18
98537,1.26
98538,1.02
98539,2.06
98540,1.02
98541,19.62
98542,1.28
98543,1.36
98544,1.04
98545,1.24
98546,1.0
98547,1.14
98548,1.02
98549,1.34
98550,16.12
98551,1.34
98552,1.6
98553,1.7
98554,1.18
98555,1.64
98556,1.32
98557,1.12
98558,1.0
98559,1.46
98560,3.28
98561,1.06
98562,1.04
98563,1.04
98564,1.34
98565,1.24
98566,1.02
98567,2.2
98568,2.8
98569,1.2
98570,1.56
98571,1.46
98572,1.04
98573,1.02
98574,1.68
98575,1.42
98576,1.1
98577,1.0
98578,1.02
98579,1.18
98580,1.06
98581,1.08
98582,1.0
98583,1.06
98584,1.84
98585,1.12
98586,1.08
98587,1.0
98588,1.1
98589,1.0
98590,1.44
98591,1.12
98592,1.0
98593,1.0
98594,1.02
98595,1.56
98596,1.26
98597,1.8
98598,2.32
98599,1.08
98600,1.1
98601,1.06
98602,1.46
98603,1.02
98604,1.04
98605,1.02
98606,2.42
98607,1.12
98608,1.1
98609,1.08
98610,1.38
98611,1.08
98612,1.14
98613,1.12
98614,1.08
98615,1.22
98616,1.5
98617,2.42
98618,2.12
98619,2.02
98620,1.16
98621,1.04
98622,2.02
98623,2.02
98624,1.36
98625,1.18
98626,1.24
98627,1.0
98628,1.0
98629,1.0
98630,1.02
98631,1.02
98632,1.12
98633,2.22
98634,2.22
98635,2.96
98636,4.04
98637,1.1
98638,1.18
98639,1.96
98640,1.0
98641,1.0
98642,1.14
98643,1.14
98644,1.3
98645,1.94
98646,1.92
98647,1.1
98648,1.0
98649,1.16
98650,1.7
98651,1.88
98652,1.34
98653,1.6
98654,1.94
98655,1.44
98656,2.58
98657,1.78
98658,1.28
98659,1.62
98660,1.0
98661,1.04
98662,1.38
98663,1.28
98664,1.22
98665,1.18
98666,1.78
98667,1.22
98668,1.0
98669,1.66
98670,1.02
98671,1.18
98672,1.02
98673,1.66
98674,1.06
98675,1.02
98676,1.3
98677,1.46
98678,1.58
98679,1.04
98680,1.2
98681,1.1
98682,1.56
98683,1.38
98684,1.42
98685,1.38
98686,1.54
98687,1.72
98688,1.2
98689,1.14
98690,1.16
98691,1.52
98692,1.12
98693,1.06
98694,1.06
98695,1.08
98696,1.02
98697,1.08
98698,1.02
98699,1.1
98700,1.44
98701,1.62
98702,1.38
98703,1.26
98704,1.78
98705,1.12
98706,1.0
98707,1.08
98708,1.04
98709,1.06
98710,1.0
98711,1.04
98712,1.26
98713,1.08
98714,1.16
98715,1.04
98716,1.04
98717,1.0
98718,1.26
98719,1.26
98720,1.32
98721,1.58
98722,1.2
98723,1.5
98724,1.24
98725,1.06
98726,1.04
98727,1.18
98728,1.2
98729,1.22
98730,1.18
98731,3.06
98732,1.0
98733,1.0
98734,1.44
98735,1.44
98736,1.26
98737,1.36
98738,1.2
98739,1.1
98740,1.28
98741,1.48
98742,1.2
98743,1.04
98744,1.3
98745,1.2
98746,1.02
98747,4.2
98748,1.38
98749,4.42
98750,1.16
98751,1.02
98752,1.06
98753,1.4
98754,1.02
98755,1.04
98756,1.0
98757,1.4
98758,1.0
98759,1.74
98760,1.76
98761,1.4
98762,1.4
98763,1.4
98764,1.38
98765,1.26
98766,1.62
98767,1.58
98768,1.0
98769,1.22
98770,2.08
98771,1.22
98772,1.1
98773,2.08
98774,2.48
98775,1.2
98776,1.26
98777,1.06
98778,1.28
98779,1.38
98780,1.68
98781,1.38
98782,1.5
98783,1.0
98784,1.82
98785,1.18
98786,1.04
98787,1.08
98788,1.46
98789,1.16
98790,1.0
98791,1.1
98792,1.02
98793,1.38
98794,1.08
98795,1.5
98796,1.36
98797,1.28
98798,1.44
98799,1.04
98800,1.0
98801,1.02
98802,1.0
98803,1.0
98804,1.14
98805,1.1
98806,1.14
98807,1.06
98808,1.0
98809,1.48
98810,1.3
98811,3.68
98812,1.48
98813,1.26
98814,1.08
98815,1.04
98816,1.4
98817,1.28
98818,1.08
98819,1.18
98820,1.12
98821,1.02
98822,1.16
98823,1.0
98824,1.0
98825,1.1
98826,1.08
98827,1.08
98828,1.1
98829,1.04
98830,1.42
98831,1.08
98832,1.86
98833,1.02
98834,1.0
98835,1.32
98836,1.0
98837,1.18
98838,1.4
98839,1.06
98840,1.12
98841,1.38
98842,1.0
98843,1.16
98844,1.12
98845,1.74
98846,1.4
98847,1.0
98848,1.6
98849,1.28
98850,1.44
98851,1.14
98852,1.08
98853,1.02
98854,1.28
98855,1.5
98856,1.58
98857,1.16
98858,1.42
98859,1.04
98860,1.04
98861,1.7
98862,1.12
98863,1.06
98864,2.46
98865,1.42
98866,1.0
98867,1.04
98868,1.26
98869,1.26
98870,1.28
98871,1.06
98872,1.2
98873,1.1
98874,1.04
98875,1.12
98876,1.0
98877,1.06
98878,1.28
98879,1.02
98880,1.2
98881,1.22
98882,1.7
98883,1.8
98884,1.06
98885,1.02
98886,1.3
98887,1.04
98888,1.96
98889,1.02
98890,1.18
98891,1.06
98892,1.0
98893,1.06
98894,1.32
98895,1.12
98896,1.64
98897,1.18
98898,1.12
98899,1.06
98900,1.08
98901,1.1
98902,1.1
98903,1.18
98904,1.0
98905,1.3
98906,1.22
98907,1.0
98908,1.46
98909,1.28
98910,1.0
98911,1.16
98912,1.02
98913,1.0
98914,1.0
98915,1.26
98916,1.0
98917,1.0
98918,1.16
98919,1.1
98920,1.06
98921,1.02
98922,1.2
98923,1.32
98924,1.1
98925,1.22
98926,1.3
98927,1.3
98928,1.78
98929,1.0
98930,1.0
98931,1.0
98932,1.0
98933,1.2
98934,1.04
98935,1.08
98936,1.16
98937,1.0
98938,1.0
98939,1.32
98940,1.0
98941,1.5
98942,1.0
98943,1.0
98944,1.0
98945,1.0
98946,1.02
98947,1.04
98948,1.0
98949,1.18
98950,1.0
98951,1.0
98952,1.0
98953,1.0
98954,1.0
98955,1.0
98956,1.0
98957,1.0
98958,1.06
98959,1.36
98960,2.92
98961,1.1
98962,1.04
98963,0.96
98964,0.96
98965,2.86
98966,1.3
98967,1.52
98968,1.26
98969,1.0
98970,1.3
98971,1.26
98972,1.48
98973,1.04
98974,1.46
98975,1.16
98976,1.02
98977,1.14
98978,1.02
98979,1.04
98980,1.0
98981,1.02
98982,1.02
98983,1.02
98984,1.06
98985,1.28
98986,1.02
98987,1.18
98988,1.08
98989,1.08
98990,1.04
98991,1.02
98992,1.12
98993,1.0
98994,1.1
98995,1.0
98996,1.1
98997,1.08
98998,1.04
98999,1.04
99000,1.02
99001,1.02
99002,1.26
99003,1.02
99004,1.0
99005,1.18
99006,1.44
99007,1.2
99008,1.02
99009,1.0
99010,1.28
99011,1.04
99012,0.98
99013,1.04
99014,1.2
99015,1.0
99016,1.02
99017,0.64
99018,0.64
99019,0.62
99020,0.78
99021,1.06
99022,1.74
99023,1.2
99024,2.1
99025,1.04
99026,1.02
99027,1.0
99028,1.32
99029,1.0
99030,1.02
99031,1.24
99032,1.58
99033,1.8
99034,1.42
99035,1.1
99036,1.0
99037,1.38
99038,1.02
99039,1.02
99040,1.06
99041,1.02
99042,1.22
99043,1.58
99044,1.48
99045,1.02
99046,1.0
99047,1.0
99048,1.3
99049,1.0
99050,1.2
99051,1.18
99052,1.16
99053,1.1
99054,1.0
99055,1.0
99056,1.2
99057,1.52
99058,1.54
99059,3.18
99060,1.16
99061,1.16
99062,1.14
99063,1.04
99064,1.04
99065,1.0
99066,1.0
99067,1.2
99068,1.24
99069,1.3
99070,1.0
99071,1.08
99072,1.1
99073,1.04
99074,1.02
99075,1.0
99076,6.34
99077,2.94
99078,1.74
99079,1.18
99080,1.3
99081,1.42
99082,1.44
99083,1.0
99084,1.8
99085,1.08
99086,1.32
99087,1.36
99088,1.38
99089,1.22
99090,1.08
99091,1.48
99092,1.14
99093,1.06
99094,1.02
99095,1.12
99096,1.06
99097,1.04
99098,1.0
99099,1.02
99100,1.06
99101,1.12
99102,1.16
99103,1.42
99104,1.16
99105,1.0
99106,1.52
99107,1.02
99108,1.0
99109,1.0
99110,1.94
99111,1.14
99112,1.04
99113,1.4
99114,1.0
99115,1.0
99116,1.0
99117,1.1
99118,1.02
99119,1.02
99120,1.08
99121,1.22
99122,1.06
99123,1.06
99124,1.04
99125,1.04
99126,1.12
99127,1.66
99128,1.46
99129,1.26
99130,1.32
99131,1.1
99132,1.28
99133,1.2
99134,1.16
99135,1.0
99136,1.5
99137,1.0
99138,1.1
99139,1.38
99140,1.1
99141,1.0
99142,1.12
99143,1.0
99144,1.62
99145,1.02
99146,1.04
99147,1.3
99148,1.24
99149,1.06
99150,1.16
99151,1.16
99152,1.06
99153,1.18
99154,1.18
99155,1.02
99156,1.02
99157,1.22
99158,1.16
99159,1.28
99160,1.26
99161,1.0
99162,1.14
99163,1.4
99164,1.16
99165,1.04
99166,1.16
99167,1.02
99168,1.48
99169,1.32
99170,1.06
99171,1.3
99172,1.06
99173,1.46
99174,1.32
99175,1.04
99176,1.14
99177,1.04
99178,1.62
99179,1.12
99180,1.06
99181,1.08
99182,1.24
99183,1.26
99184,1.14
99185,1.14
99186,1.18
99187,1.02
99188,1.02
99189,1.06
99190,1.62
99191,1.56
99192,2.7
99193,1.02
99194,1.52
99195,1.0
99196,1.04
99197,1.32
99198,1.36
99199,1.68
99200,1.44
99201,1.32
99202,1.24
99203,1.06
99204,1.08
99205,1.08
99206,1.02
99207,1.02
99208,1.0
99209,1.1
99210,1.88
99211,1.0
99212,1.08
99213,1.34
99214,1.3
99215,1.1
99216,1.1
99217,1.04
99218,1.52
99219,1.04
99220,1.22
99221,1.18
99222,1.26
99223,1.34
99224,1.44
99225,1.44
99226,1.32
99227,1.08
99228,1.34
99229,1.4
99230,1.3
99231,1.3
99232,1.06
99233,1.1
99234,1.0
99235,1.02
99236,1.04
99237,1.14
99238,1.06
99239,1.26
99240,1.02
99241,1.14
99242,1.54
99243,1.08
99244,1.0
99245,1.24
99246,1.02
99247,1.0
99248,1.06
99249,1.0
99250,1.02
99251,1.0
99252,1.0
99253,1.26
99254,1.16
99255,1.0
99256,1.0
99257,1.0
99258,1.0
99259,1.06
99260,1.1
99261,1.16
99262,1.04
99263,1.32
99264,1.1
99265,1.88
99266,1.46
99267,1.78
99268,1.14
99269,1.18
99270,1.34
99271,1.0
99272,1.36
99273,1.3
99274,1.76
99275,1.96
99276,1.02
99277,1.04
99278,1.04
99279,1.64
99280,1.04
99281,1.76
99282,1.64
99283,1.08
99284,1.02
99285,1.02
99286,1.02
99287,1.0
99288,0.94
99289,1.06
99290,1.06
99291,1.06
99292,1.12
99293,1.18
99294,1.7
99295,1.06
99296,1.48
99297,1.34
99298,1.2
99299,1.16
99300,1.64
99301,1.64
99302,1.04
99303,1.0
99304,1.02
99305,1.04
99306,1.0
99307,1.0
99308,1.16
99309,1.02
99310,1.04
99311,1.08
99312,1.0
99313,1.86
99314,1.42
99315,1.12
99316,2.2
99317,1.02
99318,1.68
99319,1.12
99320,1.02
99321,1.02
99322,1.0
99323,1.0
99324,1.0
99325,1.0
99326,1.02
99327,1.04
99328,1.02
99329,1.0
99330,1.0
99331,1.04
99332,1.68
99333,1.46
99334,1.0
99335,1.0
99336,1.1
99337,1.12
99338,1.04
99339,1.08
99340,1.1
99341,1.0
99342,1.0
99343,1.36
99344,1.16
99345,1.02
99346,1.02
99347,1.02
99348,1.02
99349,1.44
99350,1.04
99351,1.44
99352,1.12
99353,1.0
99354,1.54
99355,1.0
99356,1.04
99357,1.06
99358,1.02
99359,1.02
99360,1.1
99361,1.18
99362,1.04
99363,1.32
99364,1.04
99365,1.2
99366,1.04
99367,1.58
99368,1.02
99369,1.08
99370,1.2
99371,1.34
99372,1.12
99373,1.04
99374,1.62
99375,1.02
99376,1.18
99377,1.14
99378,1.22
99379,1.1
99380,1.08
99381,1.52
99382,1.24
99383,1.0
99384,1.0
99385,1.14
99386,1.08
99387,1.36
99388,1.74
99389,1.14
99390,1.1
99391,1.1
99392,1.14
99393,1.24
99394,1.12
99395,1.16
99396,1.0
99397,1.02
99398,1.02
99399,1.1
99400,1.22
99401,1.02
99402,1.02
99403,1.02
99404,1.06
99405,1.04
99406,1.1
99407,1.52
99408,1.08
99409,1.08
99410,1.06
99411,1.06
99412,1.1
99413,1.1
99414,1.12
99415,1.22
99416,1.22
99417,1.18
99418,1.02
99419,1.0
99420,1.0
99421,1.12
99422,1.04
99423,1.08
99424,1.78
99425,1.16
99426,1.06
99427,1.22
99428,1.0
99429,1.2
99430,1.32
99431,1.22
99432,1.04
99433,1.04
99434,1.66
99435,1.08
99436,1.08
99437,1.44
99438,1.42
99439,1.08
99440,1.16
99441,1.54
99442,1.24
99443,1.26
99444,1.28
99445,1.28
99446,1.28
99447,1.24
99448,1.26
99449,1.0
99450,1.04
99451,1.04
99452,1.04
99453,1.06
99454,1.24
99455,1.16
99456,1.3
99457,1.02
99458,1.02
99459,1.26
99460,1.3
99461,1.12
99462,1.14
99463,1.44
99464,1.38
99465,1.38
99466,1.38
99467,1.4
99468,1.74
99469,1.0
99470,1.12
99471,1.1
99472,1.04
99473,1.12
99474,1.08
99475,1.24
99476,1.04
99477,1.04
99478,1.0
99479,1.0
99480,3.68
99481,1.42
99482,1.26
99483,1.42
99484,1.14
99485,1.16
99486,1.26
99487,1.0
99488,1.02
99489,1.02
99490,1.08
99491,1.06
99492,1.14
99493,1.46
99494,1.54
99495,1.16
99496,1.24
99497,1.78
99498,1.0
99499,1.32
99500,1.04
99501,1.82
99502,1.04
99503,1.14
99504,1.58
99505,1.62
99506,1.06
99507,1.2
99508,1.48
99509,1.24
99510,1.12
99511,1.0
99512,1.2
99513,1.64
99514,1.14
99515,1.12
99516,1.26
99517,1.02
99518,1.02
99519,1.22
99520,1.22
99521,1.06
99522,1.0
99523,1.7
99524,1.26
99525,1.3
99526,1.2
99527,1.18
99528,1.06
99529,1.02
99530,1.0
99531,1.0
99532,1.12
99533,1.02
99534,1.1
99535,1.5
99536,1.08
99537,1.04
99538,1.0
99539,1.08
99540,1.02
99541,1.02
99542,1.72
99543,1.02
99544,1.0
99545,1.04
99546,1.6
99547,1.9
99548,1.44
99549,1.02
99550,1.22
99551,1.54
99552,1.44
99553,1.34
99554,1.16
99555,1.22
99556,1.42
99557,1.66
99558,1.0
99559,1.02
99560,1.02
99561,1.08
99562,1.0
99563,1.32
99564,1.04
99565,1.06
99566,1.3
99567,1.12
99568,1.2
99569,1.28
99570,1.3
99571,1.22
99572,1.34
99573,1.34
99574,1.34
99575,1.4
99576,1.16
99577,1.0
99578,1.0
99579,1.18
99580,1.64
99581,1.28
99582,1.44
99583,1.06
99584,1.36
99585,1.04
99586,1.02
99587,1.1
99588,1.3
99589,1.04
99590,1.02
99591,1.2
99592,1.3
99593,1.06
99594,1.0
99595,1.0
99596,1.0
99597,1.0
99598,1.02
99599,1.2
99600,1.22
99601,1.06
99602,1.06
99603,1.12
99604,1.32
99605,1.26
99606,1.3
99607,3.16
99608,1.44
99609,1.22
99610,1.1
99611,1.0
99612,1.06
99613,1.16
99614,1.34
99615,1.3
99616,1.02
99617,1.02
99618,1.02
99619,1.04
99620,1.0
99621,1.06
99622,1.1
99623,1.2
99624,1.26
99625,3.76
99626,1.0
99627,1.38
99628,1.38
99629,1.46
99630,1.12
99631,1.04
99632,1.3
99633,1.42
99634,0.9
99635,1.06
99636,1.34
99637,1.12
99638,1.34
99639,1.32
99640,1.32
99641,1.44
99642,1.32
99643,1.36
99644,1.34
99645,1.36
99646,1.26
99647,1.06
99648,1.02
99649,1.02
99650,1.02
99651,1.44
99652,1.02
99653,1.04
99654,1.0
99655,1.0
99656,1.0
99657,1.0
99658,1.02
99659,1.42
99660,1.22
99661,1.42
99662,1.18
99663,1.12
99664,1.4
99665,1.02
99666,1.0
99667,1.12
99668,2.32
99669,2.32
99670,1.06
99671,1.08
99672,1.0
99673,1.02
99674,1.04
99675,1.08
99676,1.14
99677,1.16
99678,1.16
99679,1.18
99680,1.06
99681,1.0
99682,1.26
99683,1.16
99684,1.16
99685,1.12
99686,1.04
99687,1.0
99688,1.04
99689,1.04
99690,1.0
99691,0.98
99692,1.14
99693,1.0
99694,1.24
99695,0.98
99696,1.04
99697,1.02
99698,1.16
99699,1.32
99700,1.02
99701,1.02
99702,1.02
99703,1.02
99704,1.12
99705,1.1
99706,1.32
99707,1.04
99708,1.0
99709,1.0
99710,1.7
99711,1.7
99712,1.48
99713,1.12
99714,1.02
99715,1.06
99716,1.0
99717,1.0
99718,1.46
99719,1.2
99720,1.18
99721,1.2
99722,1.04
99723,1.12
99724,1.16
99725,1.0
99726,1.02
99727,1.02
99728,1.0
99729,1.04
99730,1.32
99731,1.06
99732,1.38
99733,1.1
99734,1.24
99735,1.42
99736,1.0
99737,1.0
99738,1.24
99739,1.1
99740,1.26
99741,1.2
99742,1.02
99743,1.16
99744,1.1
99745,1.16
99746,1.06
99747,1.1
99748,1.3
99749,1.34
99750,1.12
99751,1.44
99752,1.0
99753,1.56
99754,1.58
99755,1.1
99756,1.06
99757,1.8
99758,1.02
99759,1.06
99760,1.66
99761,1.04
99762,1.08
99763,1.58
99764,1.28
99765,1.66
99766,1.12
99767,1.06
99768,1.0
99769,1.12
99770,1.26
99771,1.52
99772,1.24
99773,1.08
99774,1.02
99775,1.26
99776,1.1
99777,1.04
99778,1.12
99779,1.52
99780,1.28
99781,1.24
99782,1.0
99783,1.06
99784,1.02
99785,1.82
99786,1.0
99787,1.0
99788,1.02
99789,1.0
99790,1.1
99791,1.4
99792,1.0
99793,1.48
99794,1.0
99795,1.7
99796,1.54
99797,1.04
99798,1.56
99799,0.96
99800,1.08
99801,1.12
99802,1.1
99803,1.0
99804,2.4
99805,1.26
99806,1.08
99807,1.04
99808,1.06
99809,1.34
99810,1.08
99811,1.72
99812,1.1
99813,1.02
99814,1.0
99815,1.02
99816,1.0
99817,1.0
99818,2.66
99819,1.0
99820,1.2
99821,1.34
99822,1.2
99823,1.22
99824,1.56
99825,1.16
99826,1.08
99827,1.04
99828,1.26
99829,1.34
99830,1.1
99831,1.2
99832,2.7
99833,1.54
99834,1.44
99835,1.18
99836,1.08
99837,1.52
99838,1.3
99839,1.3
99840,1.14
99841,1.02
99842,1.0
99843,1.0
99844,1.1
99845,1.42
99846,4.4
99847,1.14
99848,1.2
99849,1.2
99850,1.16
99851,1.72
99852,1.24
99853,1.0
99854,1.0
99855,1.84
99856,1.36
99857,1.04
99858,1.0
99859,1.08
99860,1.0
99861,1.54
99862,1.02
99863,1.0
99864,1.12
99865,1.04
99866,1.04
99867,1.06
99868,1.06
99869,9.06
99870,0.96
99871,1.04
99872,1.32
99873,0.58
99874,1.2
99875,1.4
99876,1.44
99877,1.44
99878,1.0
99879,1.06
99880,1.0
99881,1.0
99882,1.0
99883,1.24
99884,1.0
99885,1.0
99886,1.04
99887,1.5
99888,1.0
99889,1.48
99890,1.4
99891,1.62
99892,1.1
99893,1.48
99894,1.08
99895,1.04
99896,1.02
99897,1.22
99898,1.12
99899,1.0
99900,1.06
99901,1.06
99902,1.06
99903,1.9
99904,1.02
99905,1.0
99906,1.78
99907,1.12
99908,1.46
99909,1.32
99910,1.0
99911,1.0
99912,1.56
99913,1.42
99914,1.0
99915,1.0
99916,2.26
99917,1.4
99918,1.36
99919,1.38
99920,1.38
99921,1.32
99922,1.32
99923,1.0
99924,1.12
99925,1.4
99926,1.32
99927,1.36
99928,1.36
99929,1.42
99930,1.18
99931,1.08
99932,1.0
99933,1.1
99934,1.0
99935,1.02
99936,1.02
99937,0.68
99938,1.04
99939,1.08
99940,1.34
99941,1.02
99942,1.0
99943,1.3
99944,1.0
99945,1.02
99946,1.0
99947,1.4
99948,1.3
99949,1.0
99950,1.0
99951,1.0
99952,1.0
99953,1.02
99954,1.14
99955,1.34
99956,1.06
99957,1.08
99958,1.62
99959,2.28
99960,1.1
99961,1.34
99962,1.2
99963,1.02
99964,1.0
99965,1.88
99966,1.12
99967,1.08
99968,1.22
99969,1.0
99970,1.08
99971,1.0
99972,1.0
99973,1.68
99974,1.32
99975,1.04
99976,1.04
99977,1.0
99978,1.1
99979,1.0
99980,1.02
99981,1.24
99982,1.96
99983,1.06
99984,1.08
99985,1.1
99986,1.0
99987,1.0
99988,1.1
99989,1.02
99990,1.02
99991,1.34
99992,1.18
99993,1.02
99994,1.12
99995,1.08
99996,1.0
99997,1.0
99998,1.2
99999,1.02
100000,1.0
100001,1.06
100002,1.0
100003,1.0
100004,1.0
100005,1.0
100006,1.0
100007,1.0
100008,1.0
100009,1.0
100010,1.0
100011,1.0
100012,1.0
100013,1.0
100014,1.0
100015,1.06
100016,1.06
100017,1.02
100018,1.04
100019,1.04
100020,1.0
100021,1.04
100022,1.86
100023,1.94
100024,1.04
100025,1.26
100026,1.08
100027,1.4
100028,1.02
100029,1.0
100030,1.46
100031,1.5
100032,1.58
100033,1.44
100034,1.44
100035,1.1
100036,1.32
100037,1.5
100038,1.2
100039,1.04
100040,1.06
100041,1.08
100042,1.2
100043,1.04
100044,1.1
100045,1.18
100046,1.4
100047,1.52
100048,1.0
100049,1.22
100050,1.0
100051,1.28
100052,1.02
100053,1.12
100054,1.06
100055,1.18
100056,1.0
100057,1.16
100058,1.04
100059,1.96
100060,1.0
100061,1.0
100062,1.06
100063,1.0
100064,1.02
100065,1.0
100066,1.04
100067,1.64
100068,1.34
100069,1.0
100070,1.0
100071,1.0
100072,1.14
100073,1.3
100074,1.06
100075,1.0
100076,1.06
100077,1.6
100078,1.04
100079,1.16
100080,1.08
100081,2.06
100082,1.1
100083,1.44
100084,1.26
100085,1.06
100086,1.4
100087,1.32
100088,1.24
100089,1.32
100090,1.26
100091,1.34
100092,1.0
100093,1.0
100094,1.14
100095,1.0
100096,1.36
100097,1.76
100098,1.54
100099,1.36
100100,1.0
100101,1.26
100102,1.68
100103,1.14
100104,1.0
100105,1.04
100106,1.02
100107,1.06
100108,0.98
100109,1.26
100110,1.08
100111,1.04
100112,1.12
100113,1.38
100114,2.2
100115,1.2
100116,1.24
100117,1.62
100118,1.16
100119,1.4
100120,1.02
100121,1.42
100122,1.14
100123,1.8
100124,1.06
100125,1.5
100126,1.44
100127,1.16
100128,1.0
100129,1.04
100130,1.02
100131,1.28
100132,1.02
100133,1.02
100134,1.02
100135,1.36
100136,2.7
100137,3.26
100138,1.02
100139,2.8
100140,1.06
100141,1.08
100142,1.3
100143,1.02
100144,1.02
100145,1.2
100146,1.4
100147,1.08
100148,1.08
100149,8.42
100150,1.22
100151,1.34
100152,1.62
100153,1.44
100154,1.4
100155,1.3
100156,1.3
100157,1.3
100158,1.08
100159,1.04
100160,1.0
100161,1.06
100162,1.28
100163,1.04
100164,1.68
100165,1.02
100166,1.02
100167,1.02
100168,1.02
100169,1.02
100170,1.18
100171,1.18
100172,2.4
100173,1.32
100174,1.46
100175,1.0
100176,1.0
100177,2.28
100178,1.02
100179,1.1
100180,1.14
100181,1.48
100182,1.12
100183,1.12
100184,1.12
100185,1.12
100186,1.12
100187,1.08
100188,1.02
100189,1.2
100190,1.14
100191,1.16
100192,1.2
100193,1.28
100194,1.34
100195,1.46
100196,1.16
100197,1.26
100198,1.06
100199,2.32
100200,1.0
100201,1.0
100202,1.16
100203,1.14
100204,1.12
100205,1.16
100206,1.06
100207,1.02
100208,2.0
100209,1.18
100210,1.1
100211,1.62
100212,1.52
100213,1.6
100214,1.6
100215,1.14
100216,1.14
100217,1.14
100218,1.08
100219,1.42
100220,1.42
100221,2.42
100222,1.04
100223,1.06
100224,1.28
100225,1.36
100226,1.18
100227,1.52
100228,1.14
100229,1.0
100230,1.0
100231,1.06
100232,1.16
100233,1.12
100234,1.0
100235,1.02
100236,1.06
100237,1.2
100238,1.94
100239,1.3
100240,1.32
100241,1.22
100242,1.0
100243,1.0
100244,2.02
100245,1.52
100246,1.0
100247,1.0
100248,1.02
100249,1.46
100250,1.4
100251,1.42
100252,1.04
100253,1.06
100254,1.76
100255,1.02
100256,1.02
100257,3.4
100258,2.86
100259,1.56
100260,1.66
100261,1.66
100262,2.8
100263,1.12
100264,1.32
100265,1.52
100266,1.04
100267,1.22
100268,1.44
100269,1.46
100270,1.52
100271,1.38
100272,1.4
100273,1.14
100274,1.14
100275,1.14
100276,1.12
100277,1.46
100278,1.14
100279,1.02
100280,1.04
100281,1.04
100282,1.56
100283,1.32
100284,1.54
100285,1.68
100286,1.06
100287,1.04
100288,1.24
100289,1.18
100290,1.1
100291,1.56
100292,1.42
100293,1.42
100294,1.08
100295,1.0
100296,1.0
100297,1.06
100298,1.66
100299,0.96
100300,1.06
100301,0.98
100302,1.06
100303,1.06
100304,1.04
100305,1.36
100306,0.98
100307,1.02
100308,1.04
100309,1.04
100310,1.0
100311,1.12
100312,1.04
100313,1.58
100314,1.56
100315,1.08
100316,1.46
100317,1.16
100318,1.16
100319,1.6
100320,1.12
100321,1.12
100322,1.26
100323,1.38
100324,1.38
100325,1.36
100326,1.14
100327,1.02
100328,1.42
100329,1.28
100330,1.74
100331,1.08
100332,1.08
100333,1.3
100334,1.24
100335,1.58
100336,1.28
100337,1.1
100338,1.04
100339,1.04
100340,1.14
100341,1.1
100342,1.02
100343,1.16
100344,1.3
100345,1.0
100346,1.02
100347,1.04
100348,1.1
100349,1.92
100350,1.72
100351,2.24
100352,1.12
100353,1.6
100354,1.3
100355,1.28
100356,1.1
100357,1.2
100358,1.0
100359,1.18
100360,1.06
100361,1.02
100362,1.12
100363,1.18
100364,1.12
100365,1.0
100366,1.08
100367,1.26
100368,1.14
100369,1.1
100370,1.0
100371,1.04
100372,2.12
100373,1.06
100374,0.9
100375,3.02
100376,1.02
100377,1.0
100378,1.06
100379,1.0
100380,1.02
100381,1.02
100382,1.12
100383,1.08
100384,1.06
100385,1.1
100386,1.18
100387,1.0
100388,1.4
100389,2.32
100390,1.0
100391,1.06
100392,1.08
100393,1.2
100394,1.42
100395,1.04
100396,1.56
100397,1.0
100398,1.0
100399,1.04
100400,1.08
100401,1.68
100402,1.0
100403,1.22
100404,1.06
100405,2.04
100406,1.08
100407,1.1
100408,1.0
100409,1.34
100410,1.1
100411,1.1
100412,1.08
100413,1.0
100414,0.98
100415,1.04
100416,2.68
100417,1.16
100418,1.04
100419,1.6
100420,1.6
100421,1.64
100422,1.32
100423,1.28
100424,1.54
100425,1.5
100426,1.34
100427,1.44
100428,1.38
100429,1.4
100430,1.34
100431,1.58
100432,1.24
100433,1.24
100434,1.24
100435,1.24
100436,1.24
100437,1.24
100438,1.24
100439,1.24
100440,1.24
100441,1.4
100442,1.52
100443,1.16
100444,1.0
100445,1.44
100446,1.16
100447,1.02
100448,1.02
100449,1.44
100450,1.04
100451,1.34
100452,1.48
100453,1.02
100454,1.46
100455,1.02
100456,1.02
100457,1.02
100458,1.02
100459,1.78
100460,1.46
100461,1.0
100462,1.24
100463,1.44
100464,1.08
100465,1.12
100466,1.16
100467,1.0
100468,1.1
100469,1.02
100470,1.76
100471,1.18
100472,1.32
100473,1.32
100474,1.56
100475,0.84
100476,1.06
100477,1.0
100478,1.0
100479,1.0
100480,1.02
100481,1.18
100482,1.18
100483,1.04
100484,1.28
100485,1.28
100486,1.1
100487,1.1
100488,1.02
100489,1.32
100490,2.04
100491,1.82
100492,1.38
100493,1.32
100494,1.0
100495,1.06
100496,1.02
100497,1.0
100498,1.04
100499,1.0
100500,1.12
100501,1.9
100502,1.04
100503,1.04
100504,1.04
100505,1.0
100506,1.0
100507,1.66
100508,1.68
100509,1.04
100510,1.0
100511,1.0
100512,1.0
100513,1.0
